[ 2025-10-12 15:03:46,233 ] 20 root - INFO - Initiate the data ingestion
[ 2025-10-12 15:04:02,561 ] 85 root - INFO - Performed train test split on the dataframe
[ 2025-10-12 15:04:02,562 ] 87 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-12 15:04:02,562 ] 95 root - INFO - Exporting train and test file path.
[ 2025-10-12 15:04:02,615 ] 104 root - INFO - Exported train and test file path.
[ 2025-10-12 15:04:02,615 ] 23 root - INFO - Data Initiation Completed
[ 2025-10-12 15:04:02,622 ] 27 root - INFO - Initiate the data Validation
[ 2025-10-12 15:04:02,727 ] 48 root - INFO - Required number of columns: 2
[ 2025-10-12 15:04:02,728 ] 49 root - INFO - Data frame has columns: 31
[ 2025-10-12 15:04:02,728 ] 105 root - ERROR - Train dataframe does not contain all required columns.
[ 2025-10-12 15:04:02,728 ] 48 root - INFO - Required number of columns: 2
[ 2025-10-12 15:04:02,728 ] 49 root - INFO - Data frame has columns: 31
[ 2025-10-12 15:04:02,728 ] 107 root - ERROR - Test dataframe does not contain all required columns.
[ 2025-10-12 15:04:02,892 ] 29 root - INFO - data Validation Completed
[ 2025-10-12 15:04:02,892 ] 32 root - INFO - data Transformation started
[ 2025-10-12 15:04:02,892 ] 72 root - INFO - Starting data transformation process.
[ 2025-10-12 15:04:03,000 ] 53 root - INFO - Creating KNNImputer pipeline for data transformation.
[ 2025-10-12 15:04:03,000 ] 57 root - INFO - KNNImputer initialized with params: {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-10-12 15:04:03,020 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 15:04:03,025 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 15:04:03,025 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 15:04:03,032 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 15:04:03,033 ] 112 root - INFO - Data transformation completed successfully.
[ 2025-10-12 15:04:03,034 ] 36 root - INFO - data Transformation completed
[ 2025-10-12 15:04:03,035 ] 38 root - INFO - Model Training sstared
[ 2025-10-12 15:07:47,171 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 15:07:47,172 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 15:07:47,172 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2025-10-12 15:07:47,216 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2025-10-12 15:07:47,217 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_12_2025_15_03_41\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9910037400181947, precision_score=0.9883064516129032, recall_score=0.9937157916075411), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9757085020242915, precision_score=0.9670947030497592, recall_score=0.9844771241830066))
[ 2025-10-12 15:07:47,220 ] 43 root - INFO - Model Training artifact created
